"","x"
"1","lavaan 0.6-5 ended normally after 86 iterations"
"2",""
"3","  Estimator                                         ML"
"4","  Optimization method                           NLMINB"
"5","  Number of free parameters                         34"
"6","                                                      "
"7","                                                  Used       Total"
"8","  Number of observations                           225         292"
"9","  Number of missing patterns                         2            "
"10","                                                                  "
"11","Model Test User Model:"
"12","                                                      "
"13","  Test statistic                                12.352"
"14","  Degrees of freedom                                 5"
"15","  P-value (Chi-square)                           0.030"
"16",""
"17","Model Test Baseline Model:"
"18",""
"19","  Test statistic                               415.264"
"20","  Degrees of freedom                                33"
"21","  P-value                                        0.000"
"22",""
"23","User Model versus Baseline Model:"
"24",""
"25","  Comparative Fit Index (CFI)                    0.981"
"26","  Tucker-Lewis Index (TLI)                       0.873"
"27",""
"28","Loglikelihood and Information Criteria:"
"29",""
"30","  Loglikelihood user model (H0)               -187.988"
"31","  Loglikelihood unrestricted model (H1)       -181.811"
"32","                                                      "
"33","  Akaike (AIC)                                 443.975"
"34","  Bayesian (BIC)                               560.123"
"35","  Sample-size adjusted Bayesian (BIC)          452.370"
"36",""
"37","Root Mean Square Error of Approximation:"
"38",""
"39","  RMSEA                                          0.081"
"40","  90 Percent confidence interval - lower         0.023"
"41","  90 Percent confidence interval - upper         0.139"
"42","  P-value RMSEA <= 0.05                          0.154"
"43",""
"44","Standardized Root Mean Square Residual:"
"45",""
"46","  SRMR                                           0.018"
"47",""
"48","Parameter Estimates:"
"49",""
"50","  Standard errors                            Bootstrap"
"51","  Number of requested bootstrap draws             1000"
"52","  Number of successful bootstrap draws            1000"
"53",""
"54","Regressions:"
"55","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"56","  L_HorizDD_use ~                                                       "
"57","    L_VrDD_    (a)    0.835    0.040   20.660    0.000    0.835    0.754"
"58","    L_DptM_    (l)   -0.148    0.066   -2.245    0.025   -0.148   -0.097"
"59","    L_LkAr2    (o)    0.060    0.039    1.525    0.127    0.060    0.082"
"60","    L_SLD      (r)   -0.133    0.156   -0.850    0.395   -0.133   -0.048"
"61","    bffFlt_    (t)    0.187    0.073    2.544    0.011    0.187    0.085"
"62","    Tmp_C__    (z)    0.014    0.009    1.452    0.146    0.014    0.125"
"63","    Prc____    (e)   -0.330    0.093   -3.566    0.000   -0.330   -0.231"
"64","    PHDI       (d)   -0.028    0.012   -2.254    0.024   -0.028   -0.103"
"65","    HydrAP     (g)   -0.003    0.011   -0.300    0.764   -0.003   -0.016"
"66","  L_VertDD_use ~                                                        "
"67","    L_LkAr2    (p)    0.066    0.062    1.075    0.282    0.066    0.101"
"68","    L_DptM_    (m)    0.004    0.114    0.036    0.971    0.004    0.003"
"69","    L_SLD      (s)    0.050    0.255    0.196    0.844    0.050    0.020"
"70","    L_EI       (h)    0.160    0.094    1.710    0.087    0.160    0.125"
"71","    L_inflw    (v)    0.071    0.043    1.643    0.100    0.071    0.150"
"72","    BFIWs      (y)   -0.000    0.002   -0.087    0.931   -0.000   -0.007"
"73","    Tmp_C__    (j)   -0.014    0.012   -1.197    0.231   -0.014   -0.145"
"74","    Prc____    (c)    0.030    0.174    0.172    0.863    0.030    0.023"
"75","    PHDI       (b)   -0.063    0.017   -3.599    0.000   -0.063   -0.259"
"76","    HydrAP     (f)    0.009    0.017    0.511    0.609    0.009    0.046"
"77","  L_EI ~                                                                "
"78","    L_LkAr2    (q)    0.079    0.035    2.241    0.025    0.079    0.154"
"79","    L_DptM_    (n)   -0.316    0.063   -5.055    0.000   -0.316   -0.294"
"80","    bffFlt_    (u)    0.105    0.089    1.181    0.238    0.105    0.068"
"81","    L_inflw    (w)   -0.033    0.030   -1.113    0.266   -0.033   -0.091"
"82","    BFIWs      (x)   -0.003    0.001   -2.886    0.004   -0.003   -0.195"
"83","    Tmp_C__    (i)    0.003    0.013    0.274    0.784    0.003    0.044"
"84","    Prc____ (alph)   -0.286    0.165   -1.734    0.083   -0.286   -0.283"
"85","    PHDI    (beta)   -0.012    0.012   -1.028    0.304   -0.012   -0.065"
"86","    HydrAP     (k)   -0.043    0.012   -3.589    0.000   -0.043   -0.286"
"87",""
"88","Intercepts:"
"89","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"90","   .L_HorizDD_use     0.891    0.092    9.646    0.000    0.891    1.781"
"91","   .L_VertDD_use     -0.288    0.168   -1.715    0.086   -0.288   -0.637"
"92","   .L_EI              0.109    0.131    0.834    0.404    0.109    0.310"
"93",""
"94","Variances:"
"95","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"96","   .L_HorizDD_use     0.073    0.010    7.583    0.000    0.073    0.291"
"97","   .L_VertDD_use      0.183    0.014   13.430    0.000    0.183    0.896"
"98","   .L_EI              0.081    0.011    7.432    0.000    0.081    0.646"
"99",""
"100","Defined Parameters:"
"101","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"102","    area_horiz        0.066    0.051    1.284    0.199    0.066    0.091"
"103","    zmax_horiz       -0.039    0.092   -0.421    0.674   -0.039   -0.026"
"104","    sld_horiz         0.042    0.213    0.196    0.845    0.042    0.015"
"105","    bank_horiz        0.014    0.016    0.852    0.394    0.014    0.006"
"106","    ei_horiz          0.134    0.079    1.683    0.092    0.134    0.094"
"107","    inflow_horiz      0.054    0.035    1.540    0.124    0.054    0.105"
"108","    base_horiz       -0.001    0.001   -0.385    0.701   -0.001   -0.024"
"109","    temp_horiz       -0.012    0.010   -1.114    0.265   -0.012   -0.105"
"110","    precip_horiz     -0.013    0.149   -0.089    0.929   -0.013   -0.009"
"111","    phdi_horiz       -0.054    0.015   -3.629    0.000   -0.054   -0.201"
"112","    hydrap_horiz      0.002    0.014    0.119    0.905    0.002    0.008"
"113","    area_vert         0.013    0.010    1.319    0.187    0.013    0.019"
"114","    zmax_vert        -0.051    0.030   -1.664    0.096   -0.051   -0.037"
"115","    bank_vert         0.017    0.019    0.863    0.388    0.017    0.008"
"116","    inflow_vert      -0.005    0.006   -0.875    0.381   -0.005   -0.011"
"117","    base_vert        -0.001    0.000   -1.420    0.156   -0.001   -0.024"
"118","    temp_vert         0.001    0.002    0.245    0.807    0.001    0.006"
"119","    precip_vert      -0.046    0.043   -1.075    0.282   -0.046   -0.035"
"120","    phdi_vert        -0.002    0.002   -0.831    0.406   -0.002   -0.008"
"121","    hydrap_vert      -0.007    0.005   -1.502    0.133   -0.007   -0.036"
"122","    total_area_hrz    0.126    0.064    1.971    0.049    0.126    0.173"
"123","    total_zmax_hrz   -0.187    0.111   -1.681    0.093   -0.187   -0.123"
"124","    total_sld_horz   -0.091    0.267   -0.341    0.733   -0.091   -0.033"
"125","    total_bank_hrz    0.201    0.077    2.609    0.009    0.201    0.092"
"126","    total_vert_hrz    0.835    0.040   20.650    0.000    0.835    0.754"
"127","    total_ei_horiz    0.134    0.079    1.683    0.092    0.134    0.094"
"128","    total_nflw_hrz    0.054    0.035    1.540    0.124    0.054    0.105"
"129","    total_base_hrz   -0.001    0.001   -0.385    0.701   -0.001   -0.024"
"130","    total_temp_hrz    0.002    0.014    0.157    0.875    0.002    0.019"
"131","    total_prcp_hrz   -0.344    0.162   -2.122    0.034   -0.344   -0.240"
"132","    total_phdi_hrz   -0.082    0.020   -4.132    0.000   -0.082   -0.304"
"133","    totl_hydrp_hrz   -0.002    0.019   -0.093    0.926   -0.002   -0.008"
"134","    total_area_vrt    0.079    0.061    1.291    0.197    0.079    0.121"
"135","    total_zmax_vrt   -0.046    0.110   -0.422    0.673   -0.046   -0.034"
"136","    total_sld_vert    0.050    0.255    0.196    0.845    0.050    0.020"
"137","    total_bank_vrt    0.017    0.019    0.863    0.388    0.017    0.008"
"138","    total_ei_vert     0.160    0.094    1.709    0.087    0.160    0.125"
"139","    total_nflw_vrt    0.065    0.042    1.536    0.124    0.065    0.139"
"140","    total_base_vrt   -0.001    0.002   -0.384    0.701   -0.001   -0.032"
"141","    total_temp_vrt   -0.014    0.012   -1.123    0.262   -0.014   -0.140"
"142","    total_prcp_vrt   -0.016    0.178   -0.089    0.929   -0.016   -0.012"
"143","    total_phdi_vrt   -0.065    0.018   -3.683    0.000   -0.065   -0.267"
"144","    totl_hydrp_vrt    0.002    0.017    0.120    0.905    0.002    0.011"
"145",""
